URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2011,https://insights.blackcoffer.com/ml-and-ai-based-insurance-premium-model-to-predict-premium-to-be-charged-by-the-insurance-company/,223,81,0.4671052616213643,0.08685714283232654,12.589928057553957,64.65714285714286,30.898828365878728,12.589928057553957,2263,3612,3.1614285714285715,0,8.212571428571428
bctech2012,https://insights.blackcoffer.com/streamlined-integration-interactive-brokers-api-with-python-for-desktop-trading-application/,34,10,0.5454545330578515,0.07508532410394995,10.464285714285714,56.14334470989761,26.643052169673332,10.464285714285714,329,611,3.3959044368600684,0,9.27815699658703
bctech2013,https://insights.blackcoffer.com/efficient-data-integration-and-user-friendly-interface-development-navigating-challenges-in-web-application-deployment/,33,18,0.29411764129181095,0.06836461116841205,18.65,49.32975871313673,27.191903485254695,18.65,368,779,2.993297587131367,0,8.243967828418231
bctech2014,https://insights.blackcoffer.com/effective-management-of-social-media-data-extraction-strategies-for-authentication-security-and-reliability/,16,9,0.27999998880000043,0.04332755625073214,9.948275862068966,59.09878682842288,27.61882507619674,9.948275862068966,341,601,3.289428076256499,0,8.642980935875217
bctech2015,https://insights.blackcoffer.com/streamlined-trading-operations-interface-for-metatrader-4-empowering-efficient-management-and-monitoring/,18,5,0.5652173667296797,0.035603715115164525,18.457142857142856,51.08359133126935,27.81629367536489,18.457142857142856,330,697,2.955108359133127,0,7.905572755417957
bctech2016,https://insights.blackcoffer.com/efficient-aws-infrastructure-setup-and-management-addressing-security-scalability-and-compliance/,11,18,-0.24137930202140337,0.0533088234314176,9.379310344827585,56.25,26.251724137931035,9.379310344827585,306,554,3.1286764705882355,0,8.272058823529411
bctech2017,https://insights.blackcoffer.com/streamlined-equity-waterfall-calculation-and-deal-management-system/,12,7,0.26315788088642733,0.04600484250362023,12.147058823529411,50.12106537530266,24.907249679532832,12.147058823529411,207,426,2.9055690072639226,0,8.128329297820823
bctech2018,https://insights.blackcoffer.com/automated-orthopedic-case-report-generation-harnessing-web-scraping-and-ai-integration/,13,7,0.29999998500000075,0.047619047505668935,14.0,47.61904761904761,24.647619047619045,14.0,200,436,2.9309523809523808,0,8.17142857142857
bctech2019,https://insights.blackcoffer.com/streamlining-time-calculation-in-warehouse-management-leveraging-shiphero-api-and-google-bigquery-integration/,12,30,-0.4285714183673472,0.08015267160276207,15.411764705882353,48.282442748091604,25.477682981589584,15.411764705882353,253,549,2.963740458015267,0,8.032442748091603
bctech2020,https://insights.blackcoffer.com/efficient-database-design-and-management-streamlining-access-and-integration-for-partner-entity-management/,37,16,0.3962264076183697,0.060710194661271255,25.676470588235293,57.50286368843069,33.271733710666396,25.676470588235293,502,924,3.09163802978236,0,8.09163802978236
bctech2021,https://insights.blackcoffer.com/automated-campaign-management-system-a-comprehensive-solution-with-linkedin-and-email-integration/,53,17,0.5142857069387756,0.11864406759551853,10.172413793103448,60.84745762711864,28.407948568088838,10.172413793103448,359,608,3.3745762711864407,0,8.920338983050847
bctech2022,https://insights.blackcoffer.com/ai-driven-data-analysis-ai-tool-using-langchain-for-a-leading-real-estate-and-financing-firm-worldwide/,17,11,0.21428570663265334,0.05845511470051124,14.088235294117647,48.8517745302714,25.17600392975562,14.088235294117647,234,508,2.8308977035490606,0,8.156576200417536
bctech2023,https://insights.blackcoffer.com/grafana-dashboard-to-visualize-and-analyze-sensors-data/,15,4,0.5789473379501401,0.04194260476392361,21.571428571428573,51.434878587196465,29.202522863450014,21.571428571428573,233,484,2.849889624724062,0,7.600441501103753
bctech2024,https://insights.blackcoffer.com/mvp-for-a-software-that-analyses-content-from-audio-pharma-based/,45,17,0.4516128959417275,0.08125819124343618,19.075,56.74967234600262,30.32986893840105,19.075,433,814,2.9528178243774574,0,7.857142857142857
bctech2025,https://insights.blackcoffer.com/data-engineering-and-management-tool-airbyte-with-custom-data-connectors-to-manage-crm-database/,26,11,0.4054053944485029,0.067518248051974,13.047619047619047,57.11678832116789,28.065762947514777,13.047619047619047,313,606,2.989051094890511,0,7.757299270072993
bctech2026,https://insights.blackcoffer.com/text-summarizing-tool-to-scrape-and-summarize-pubmed-medical-papers/,36,8,0.6363636219008268,0.0705128203998192,14.857142857142858,45.993589743589745,24.34029304029304,14.857142857142858,287,666,2.66025641025641,0,7.639423076923077
bctech2027,https://insights.blackcoffer.com/7up7down-10updown-snakes-and-ladder-games-built-using-oops/,20,5,0.599999976000001,0.042517006730413254,10.88888888888889,48.80952380952381,23.87936507936508,10.88888888888889,287,635,2.7023809523809526,0,7.48639455782313
bctech2028,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function/,32,15,0.3617021199637847,0.07366771148327945,14.837209302325581,50.94043887147336,26.311059269519575,14.837209302325581,325,694,2.884012539184953,0,7.655172413793103
bctech2030,https://insights.blackcoffer.com/end-to-end-tool-to-predict-biofuel-prices-using-ieso-data/,24,25,-0.020408162848813003,0.08844765326995009,16.78787878787879,47.833935018050546,25.848725522371737,16.78787878787879,265,598,2.8303249097472922,0,7.637184115523466
bctech2031,https://insights.blackcoffer.com/etl-discovery-tool-using-llma-langchain-openai/,23,5,0.64285711989796,0.030634573270640512,26.114285714285714,53.501094091903724,31.846151922475777,26.114285714285714,489,963,2.8533916849015317,0,7.549234135667396
bctech2032,https://insights.blackcoffer.com/gpt-ocr-api/,1,2,-0.33333322222225925,0.007792207771968291,11.666666666666666,39.22077922077922,20.354978354978357,11.666666666666666,151,407,2.311688311688312,0,6.722077922077922
bctech2033,https://insights.blackcoffer.com/dockerize-the-aws-lambda-for-serverless-architecture/,8,14,-0.27272726033057904,0.04480651722035332,13.27027027027027,56.0081466395112,27.71136676391259,13.27027027027027,275,514,2.9470468431771892,0,7.904276985743381
bctech2034,https://insights.blackcoffer.com/design-and-develop-a-product-recommendation-engine-based-on-the-features-of-products/,44,52,-0.08333333246527778,0.10480349333536737,16.07017543859649,45.414847161572055,24.59400904006742,16.07017543859649,416,1013,2.6615720524017465,0,7.35589519650655
bctech2035,https://insights.blackcoffer.com/database-discovery-tool-using-openai/,51,59,-0.0727272720661157,0.13732833940408448,14.303571428571429,64.66916354556804,31.58909398965579,14.303571428571429,518,850,3.194756554307116,0,8.33083645443196
bctech2036,https://insights.blackcoffer.com/automate-the-data-management-process/,33,11,0.4999999886363639,0.07586206883472058,10.175438596491228,40.86206896551724,20.415003024803386,10.175438596491228,237,662,2.543103448275862,0,7.020689655172414
bctech2037,https://insights.blackcoffer.com/realtime-kibana-dashboard-for-a-financial-tech-firm/,18,18,0.0,0.06091370548068747,19.7,40.27072758037225,23.988291032148904,19.7,238,653,2.6632825719120135,0,7.822335025380711
bctech2038,https://insights.blackcoffer.com/data-management-etl-and-data-automation/,8,1,0.7777776913580343,0.03396226402278391,12.619047619047619,36.9811320754717,19.84007187780773,12.619047619047619,98,300,2.362264150943396,0,7.128301886792453
bctech2039,https://insights.blackcoffer.com/data-management-egeas/,3,1,0.49999987500003124,0.025641025476660095,12.0,33.33333333333333,18.133333333333333,12.0,52,182,2.230769230769231,0,6.782051282051282
bctech2040,https://insights.blackcoffer.com/design-and-develop-powershell-script/,2,2,0.0,0.013937282181403199,143.5,41.46341463414634,73.98536585365854,143.5,119,330,2.303135888501742,0,7.094076655052265
bctech2041,https://insights.blackcoffer.com/design-and-develop-jenkins-shared-library/,2,4,-0.33333327777778704,0.036363636143250694,82.5,30.303030303030305,45.121212121212125,82.5,50,188,2.2484848484848485,0,6.654545454545454
bctech2042,https://insights.blackcoffer.com/design-and-develop-retool-app-for-wholecell-io-and-asana-data-using-their-apis/,4,4,0.0,0.05263157860110804,50.666666666666664,46.05263157894737,38.68771929824561,50.666666666666664,70,185,2.7434210526315788,0,7.25
bctech2043,https://insights.blackcoffer.com/design-and-develop-a-retool-app-that-will-show-stock-and-crypto-related-information-using-iex-api/,3,3,0.0,0.02816901395225815,71.0,34.27230046948357,42.10892018779343,71.0,73,238,2.2535211267605635,0,6.352112676056338
bctech2044,https://insights.blackcoffer.com/crm-monday-com-make-com-to-data-warehouse-to-klipfolio-dashboard/,7,4,0.2727272479338866,0.03678929753582175,11.96,42.14046822742475,21.6401872909699,11.96,126,329,2.5819397993311037,0,8.14046822742475
bctech2045,https://insights.blackcoffer.com/ner-task-using-bert-with-data-in-xml-format/,5,8,-0.23076921301775286,0.05371900804248344,11.0,37.1900826446281,19.27603305785124,11.0,90,283,2.512396694214876,0,7.202479338842975
bctech2046,https://insights.blackcoffer.com/qualtrics-api-integration-using-python/,3,2,0.199999960000008,0.030120481746262157,11.066666666666666,31.32530120481928,16.95678714859438,11.066666666666666,52,189,2.4096385542168677,0,6.951807228915663
bctech2047,https://insights.blackcoffer.com/design-and-develop-mlops-framework-for-data-centric-ai/,16,3,0.684210490304711,0.04922279779994094,38.6,41.70984455958549,32.1239378238342,38.6,161,419,2.5440414507772022,0,6.72279792746114
bctech2048,https://insights.blackcoffer.com/nlp-based-approach-for-data-transformation/,3,3,0.0,0.04379562011828014,22.833333333333332,45.25547445255474,27.23552311435523,22.833333333333332,62,156,2.6423357664233578,0,7.211678832116788
bctech2049,https://insights.blackcoffer.com/an-etl-tool-to-pull-data-from-shiphero-to-google-bigquery-data-warehouse/,6,10,-0.24999998437500096,0.05498281768047142,19.4,45.70446735395189,26.041786941580757,19.4,133,332,2.577319587628866,0,6.81786941580756
bctech2051,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,16,11,0.18518517832647488,0.052123552022927504,25.9,47.49034749034749,29.356138996139,25.9,246,562,2.637065637065637,0,7.183397683397684
bctech2052,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,14,3,0.6470587854671302,0.07327586175312129,10.08695652173913,40.51724137931034,20.241679160419793,10.08695652173913,94,285,2.396551724137931,0,6.521551724137931
bctech2053,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,9,2,0.636363578512402,0.04526748952564819,11.571428571428571,41.9753086419753,21.41869488536155,11.571428571428571,102,276,2.674897119341564,0,7.847736625514403
bctech2054,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,10,4,0.42857139795918586,0.0790960447508698,7.375,40.11299435028249,18.995197740112996,7.375,71,214,2.2937853107344632,0,6.4576271186440675
bctech2055,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,15,8,0.3043478128544429,0.09704641309263116,8.464285714285714,46.835443037974684,22.11989150090416,8.464285714285714,111,280,2.4219409282700424,0,6.822784810126582
bctech2056,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,37,13,0.47999999040000024,0.050813008078442065,11.576470588235294,40.142276422764226,20.68749880439981,11.576470588235294,395,1120,2.466463414634146,0,6.855691056910569
bctech2057,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,12,13,-0.03999999840000006,0.0656167977280399,18.142857142857142,49.08136482939632,26.889688788901385,18.142857142857142,187,413,2.645669291338583,0,7.115485564304462
bctech2058,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,22,13,0.2571428497959186,0.08254716961663404,32.61538461538461,45.28301886792453,31.159361393323664,32.61538461538461,192,459,2.6132075471698113,0,7.375
bctech2059,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,16,18,-0.05882352768166096,0.11409395934867798,33.111111111111114,41.946308724832214,30.022967934377334,33.111111111111114,125,348,2.697986577181208,0,7.614093959731544
bctech2060,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,10,4,0.42857139795918586,0.049295774474310654,35.5,45.42253521126761,32.36901408450705,35.5,129,332,2.742957746478873,0,7.404929577464789
bctech2061,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,7,7,0.0,0.025089605689803573,11.16,32.25806451612903,17.367225806451614,11.16,180,650,2.261648745519713,0,6.89247311827957
bctech2062,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,10,9,0.05263157617728546,0.04935064922246585,12.833333333333334,31.428571428571427,17.704761904761906,12.833333333333334,121,461,2.2233766233766232,0,6.212987012987013
bctech2063,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,6,21,-0.5555555349794246,0.05046728962529479,10.288461538461538,26.72897196261682,14.806973400431344,10.288461538461538,143,633,2.05607476635514,0,5.82803738317757
bctech2064,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,2,5,-0.4285713673469475,0.029914529786690045,7.8,44.01709401709402,20.726837606837606,7.8,103,263,2.5598290598290596,0,7.162393162393163
bctech2065,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,7,5,0.16666665277777895,0.05357142833227041,16.0,33.92857142857143,19.971428571428575,16.0,76,252,2.25,0,6.75
bctech2066,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,9,9,0.0,0.13953488263926447,18.428571428571427,44.18604651162791,25.045847176079736,18.428571428571427,57,145,2.635658914728682,0,7.155038759689923
bctech2067,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,16,7,0.39130433081285515,0.08185053351654614,13.380952380952381,38.07829181494662,20.5836976783596,13.380952380952381,107,326,2.3879003558718863,0,6.736654804270462
bctech2068,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,9,5,0.2857142653061239,0.07179487142669297,8.863636363636363,42.56410256410256,20.571095571095572,8.863636363636363,83,228,2.651282051282051,0,7.01025641025641
bctech2069,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,3,7,-0.39999996000000404,0.0826446274161601,12.1,50.413223140495866,25.00528925619835,12.1,61,139,2.743801652892562,0,7.553719008264463
bctech2070,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,2,2,0.0,0.05479451979733535,14.6,49.31506849315068,25.566027397260275,14.6,36,86,2.6986301369863015,0,7.671232876712328
bctech2071,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,2,12,-0.7142856632653098,0.11864406679115198,10.727272727272727,45.76271186440678,22.595993836671806,10.727272727272727,54,132,2.7542372881355934,0,7.779661016949152
bctech2072,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,4,5,-0.11111109876543349,0.0661764701016436,17.0,47.05882352941176,25.623529411764707,17.0,64,152,2.7205882352941178,0,7.470588235294118
bctech2073,https://insights.blackcoffer.com/handgun-detection-using-yolo/,3,2,0.199999960000008,0.05952380881519275,16.8,54.761904761904766,28.62476190476191,16.8,46,95,2.9166666666666665,0,8.05952380952381
bctech2074,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,3,10,-0.5384614970414233,0.10077519301724656,9.923076923076923,52.71317829457365,25.05450208706023,9.923076923076923,68,147,2.806201550387597,0,7.550387596899225
bctech2075,https://insights.blackcoffer.com/car-detection-in-satellite-images/,10,2,0.6666666111111158,0.06030150723466579,10.473684210526315,39.698492462311556,20.06887066913515,10.473684210526315,79,224,2.492462311557789,0,7.241206030150754
bctech2076,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,12,5,0.4117646816609011,0.07555555521975309,10.714285714285714,48.0,23.485714285714288,10.714285714285714,108,262,2.688888888888889,0,7.688888888888889
bctech2077,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,7,7,0.0,0.053231938961095286,13.15,41.825095057034225,21.990038022813692,13.15,110,292,2.418250950570342,0,6.562737642585551
bctech2078,https://insights.blackcoffer.com/data-transformation/,19,13,0.1874999941406252,0.12213740411397937,10.916666666666666,34.73282442748092,18.259796437659034,10.916666666666666,91,284,2.4198473282442747,0,6.786259541984733
bctech2079,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,6,1,0.7142856122449125,0.031390134388385046,11.736842105263158,52.01793721973094,25.50191172999764,11.736842105263158,116,247,2.757847533632287,0,7.26457399103139
bctech2080,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,10,0,0.99999990000001,0.053191489078768674,15.666666666666666,42.5531914893617,23.287943262411346,15.666666666666666,80,202,2.4574468085106385,0,6.8936170212765955
bctech2081,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,24,8,0.49999998437500054,0.05306799327849421,15.868421052631579,47.42951907131012,25.319176049576683,15.868421052631579,286,640,2.6500829187396353,0,7.189054726368159
bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,11,13,-0.08333332986111125,0.06575342447738788,16.59090909090909,30.41095890410959,18.800747198007475,16.59090909090909,111,412,2.180821917808219,0,6.284931506849315
