URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2083,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,4,1,0.599999880000024,0.024999999875,10.526315789473685,47.5,23.210526315789476,10.526315789473685,95,227,2.725,0,7.505
bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,1,4,-0.599999880000024,0.024390243783462225,25.625,23.414634146341466,19.61585365853659,25.625,48,226,1.9902439024390244,0,5.570731707317073
bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,6,3,0.33333329629630043,0.04017857124920281,16.0,41.517857142857146,23.00714285714286,16.0,93,284,2.4598214285714284,0,6.919642857142857
bctech2086,https://insights.blackcoffer.com/medical-classification/,4,7,-0.2727272479338866,0.03793103435196195,14.5,38.62068965517241,21.248275862068965,14.5,112,325,2.3241379310344827,0,6.548275862068966
bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,2,4,-0.33333327777778704,0.020270270201789627,15.578947368421053,30.405405405405407,18.393741109530584,15.578947368421053,90,349,2.2094594594594597,0,6.47972972972973
bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,9,23,-0.4374999863281255,0.16080401929244212,13.266666666666667,49.74874371859296,25.206164154103853,13.266666666666667,99,229,2.9648241206030153,0,7.396984924623116
bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,0,23,-0.999999956521741,0.08455882321853374,12.952380952380953,42.64705882352941,22.23977591036415,12.952380952380953,116,302,2.5955882352941178,0,6.588235294117647
bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,3,5,-0.24999996875000394,0.02010050246205904,30.615384615384617,38.19095477386934,27.522535755701586,30.615384615384617,152,438,2.386934673366834,0,6.907035175879397
bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,3,6,-0.33333329629630043,0.024193548322060353,14.307692307692308,41.66666666666667,22.389743589743592,14.307692307692308,155,405,2.5618279569892475,0,7.422043010752688
bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,8,1,0.7777776913580343,0.07377049119860253,30.5,36.885245901639344,26.954098360655735,30.5,45,137,2.4262295081967213,0,7.073770491803279
bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,4,7,-0.2727272479338866,0.062146892304254846,9.833333333333334,33.33333333333333,17.266666666666666,9.833333333333334,59,199,2.361581920903955,0,6.740112994350283
bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,9,4,0.3846153550295881,0.06372548988369858,15.692307692307692,29.901960784313726,18.237707390648566,15.692307692307692,61,220,2.1911764705882355,0,6.436274509803922
bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,0,1,-0.9999990000010001,0.00636942671102276,19.625,33.12101910828025,21.0984076433121,19.625,52,172,2.3184713375796178,0,6.547770700636943
bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,11,0,0.9999999090909174,0.05418719185129462,101.5,31.03448275862069,53.01379310344828,101.5,63,225,2.187192118226601,0,5.970443349753695
bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,1,5,-0.6666665555555741,0.025862068854042807,13.647058823529411,41.810344827586206,22.18296146044625,13.647058823529411,97,267,2.5043103448275863,0,7.202586206896552
bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,2,3,-0.199999960000008,0.015527950262335558,9.757575757575758,40.06211180124223,19.927875023527196,9.757575757575758,129,371,2.5527950310559007,0,7.124223602484472
bctech2099,https://insights.blackcoffer.com/web-data-connector/,0,2,-0.99999950000025,0.005698005681772063,9.236842105263158,39.03133903133903,19.307272454640877,9.236842105263158,137,399,2.4586894586894585,0,6.777777777777778
bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,7,1,0.7499999062500118,0.03265306109121199,61.25,50.204081632653065,44.581632653061234,61.25,123,279,2.3591836734693876,0,5.877551020408164
bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,7,9,-0.12499999218750048,0.06956521708884689,76.66666666666667,36.52173913043478,45.275362318840585,76.66666666666667,84,250,2.3347826086956522,0,6.773913043478261
bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,26,2,0.8571428265306134,0.04063860661736051,14.978260869565217,52.97532656023222,27.181434971918975,14.978260869565217,365,753,2.634252539912917,0,7.203193033381712
bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,31,1,0.937499970703126,0.045519203349190324,13.51923076923077,46.799431009957324,24.127464711675238,13.51923076923077,329,783,2.6187766714082503,0,6.943100995732575
bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,2,8,-0.599999940000006,0.04081632636401499,12.25,45.30612244897959,23.02244897959184,12.25,111,270,2.595918367346939,0,7.048979591836734
bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,7,4,0.2727272479338866,0.047210300226565236,11.095238095238095,37.76824034334764,19.545391375434296,11.095238095238095,88,275,2.4892703862660945,0,6.785407725321888
bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,7,5,0.16666665277777895,0.08275862011890607,11.153846153846153,39.310344827586206,20.185676392572944,11.153846153846153,57,168,2.7586206896551726,0,7.827586206896552
bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,4,7,-0.2727272479338866,0.05069124400603114,14.466666666666667,35.944700460829495,20.164546850998466,14.466666666666667,78,246,2.5023041474654377,0,7.078341013824885
bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,2,1,0.33333322222225925,0.023622047058094117,10.583333333333334,51.96850393700787,25.020734908136482,10.583333333333334,66,152,2.8818897637795278,0,7.866141732283465
bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,9,3,0.4999999583333368,0.035087719195649944,20.11764705882353,47.953216374269005,27.22834537323702,20.11764705882353,164,381,2.7280701754385963,0,7.60233918128655
bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,5,0,0.99999980000004,0.03623188379542113,7.666666666666667,40.57971014492754,19.298550724637682,7.666666666666667,56,163,2.550724637681159,0,6.565217391304348
bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,3,2,0.199999960000008,0.0256410255095332,9.75,31.28205128205128,16.412820512820513,9.75,61,224,2.194871794871795,0,6.276923076923077
bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,0,4,-0.9999997500000625,0.017241379236028538,14.5,40.08620689655172,21.83448275862069,14.5,93,255,2.331896551724138,0,6.728448275862069
bctech2113,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,4,10,-0.42857139795918586,0.037533511963717126,16.217391304347824,41.8230563002681,23.21617904184637,16.217391304347824,156,415,2.520107238605898,0,6.533512064343164
bctech2114,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,6,0,0.9999998333333611,0.026431717945234724,16.214285714285715,30.837004405286343,18.820516047828825,16.214285714285715,70,257,2.3259911894273126,0,6.462555066079295
bctech2115,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,57,10,0.7014925268433951,0.09795321623106255,11.59322033898305,40.058479532163744,20.66067994845872,11.59322033898305,274,779,2.551169590643275,0,6.9035087719298245
bctech2116,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,19,1,0.8999999550000022,0.04291845484352263,10.837209302325581,28.32618025751073,15.665355823934526,10.837209302325581,132,537,2.107296137339056,0,5.907725321888412
bctech2117,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,0,3,-0.9999996666667778,0.015463917446062281,12.125,39.69072164948454,20.726288659793816,12.125,77,211,2.231958762886598,0,6.288659793814433
bctech2118,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,6,2,0.4999999375000079,0.0382775117785765,34.833333333333336,46.889952153110045,32.689314194577356,34.833333333333336,98,230,2.521531100478469,0,6.755980861244019
bctech2119,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,7,4,0.2727272479338866,0.0687499995703125,8.0,40.0,19.200000000000003,8.0,64,183,2.4375,0,6.375
bctech2120,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,4,2,0.33333327777778704,0.016348773797414784,36.7,32.15258855585831,27.541035422343327,36.7,118,392,2.3051771117166213,0,6.444141689373297
bctech2121,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,7,5,0.16666665277777895,0.04363636347768595,17.1875,37.81818181818182,22.00227272727273,17.1875,104,303,2.4727272727272727,0,6.7709090909090905
bctech2122,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,1,3,-0.49999987500003124,0.01970443340047077,16.916666666666668,36.45320197044335,21.347947454844007,16.916666666666668,74,233,2.3694581280788176,0,6.625615763546798
bctech2123,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,18,7,0.4399999824000007,0.06127450965373895,29.142857142857142,32.59803921568628,24.69635854341737,29.142857142857142,133,498,2.299019607843137,0,6.355392156862745
bctech2124,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,1,6,-0.7142856122449125,0.04347826059951391,20.125,41.61490683229814,24.695962732919256,20.125,67,172,2.608695652173913,0,7.260869565217392
bctech2125,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,11,2,0.6923076390532585,0.04529616708956039,47.833333333333336,54.00696864111498,40.736120789779335,47.833333333333336,155,315,3.0662020905923346,0,8.017421602787456
bctech2126,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,2,22,-0.8333332986111125,0.03199999995733333,17.045454545454547,33.06666666666666,20.044848484848487,17.045454545454547,248,822,2.3946666666666667,0,6.721333333333333
bctech2127,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,46,33,0.16455695994231698,0.05187130659758942,18.573170731707318,43.992120814182535,25.026116618355942,18.573170731707318,670,1663,2.498358502954695,0,6.479317137229153
bctech2128,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,24,6,0.5999999800000007,0.03567181922036645,27.129032258064516,37.098692033293695,25.69108971654329,27.129032258064516,312,905,2.399524375743163,0,6.556480380499406
bctech2129,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,0,0,0.0,0.0,16.0,62.5,31.400000000000002,16.0,10,16,5.8125,0,19.1875
bctech2130,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,1,5,-0.6666665555555741,0.05882352883506344,12.75,57.84313725490197,28.237254901960785,12.75,59,107,2.9705882352941178,0,7.5588235294117645
bctech2131,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,4,0,0.9999997500000625,0.06060605968778698,11.0,42.42424242424242,21.36969696969697,11.0,28,72,2.590909090909091,0,7.2727272727272725
bctech2132,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,5,8,-0.23076921301775286,0.10077519301724656,25.8,35.65891472868217,24.583565891472873,25.8,46,138,2.387596899224806,0,6.837209302325581
bctech2133,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,1,3,-0.49999987500003124,0.07017543736534321,8.142857142857142,50.877192982456144,23.60802005012532,8.142857142857142,29,61,2.508771929824561,0,6.964912280701754
bctech2134,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,1,1,0.0,0.027397259898667675,12.166666666666666,56.16438356164384,27.332420091324202,12.166666666666666,41,76,2.780821917808219,0,7.602739726027397
bctech2135,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,19,18,0.027027026296566857,0.0589171973584121,16.102564102564102,42.675159235668794,23.51108933529316,16.102564102564102,268,740,2.4076433121019107,0,6.673566878980892
bctech2136,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,0,0,0.0,0.0,12.714285714285714,47.19101123595505,23.962118780096308,12.714285714285714,42,108,2.853932584269663,0,8.089887640449438
bctech2137,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,3,8,-0.4545454132231443,0.03072625689741269,14.916666666666666,43.85474860335196,23.50856610800745,14.916666666666666,157,396,2.569832402234637,0,6.673184357541899
bctech2138,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,8,2,0.599999940000006,0.0636942671102276,17.444444444444443,35.6687898089172,21.245293701344657,17.444444444444443,56,169,2.337579617834395,0,6.471337579617835
bctech2139,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,11,3,0.5714285306122479,0.06392694034736557,9.521739130434783,50.68493150684932,24.082668254913642,9.521739130434783,111,254,2.8904109589041096,0,7.616438356164384
bctech2140,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,9,8,0.05882352595155729,0.051987767425113865,15.571428571428571,36.08562691131498,20.662822193097423,15.571428571428571,118,366,2.2629969418960245,0,6.336391437308868
bctech2141,https://insights.blackcoffer.com/real-estate-data-warehouse/,4,0,0.9999997500000625,0.018433179638556774,14.466666666666667,41.013824884792626,22.19219662058372,14.466666666666667,89,248,2.5622119815668203,0,7.304147465437788
bctech2142,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,3,2,0.199999960000008,0.0276243092396447,12.928571428571429,42.5414364640884,22.188003157063932,12.928571428571429,77,208,2.596685082872928,0,7.486187845303867
bctech2143,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,3,1,0.49999987500003124,0.018264840099247306,21.9,48.401826484018265,28.120730593607306,21.9,106,240,2.6940639269406392,0,6.780821917808219
bctech2144,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,3,6,-0.33333329629630043,0.039301309872046684,17.615384615384617,37.55458515283843,22.06798790728922,17.615384615384617,86,252,2.537117903930131,0,6.965065502183406
bctech2145,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,6,1,0.7142856122449125,0.03804347805411153,20.444444444444443,50.54347826086957,28.39516908212561,20.444444444444443,93,200,2.6793478260869565,0,7.173913043478261
bctech2146,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,6,1,0.7142856122449125,0.036842105069252076,23.75,44.73684210526316,27.39473684210526,23.75,85,207,2.5157894736842104,0,6.71578947368421
bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,1,2,-0.33333322222225925,0.014285714217687075,8.076923076923077,45.714285714285715,21.516483516483518,8.076923076923077,96,230,2.4571428571428573,0,6.609523809523809
bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,8,5,0.23076921301775286,0.05676855870406743,20.818181818181817,41.04803493449782,24.746486701071856,20.818181818181817,94,264,2.427947598253275,0,6.388646288209607
bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,9,5,0.2857142653061239,0.05957446783159801,16.785714285714285,44.680851063829785,24.58662613981763,16.785714285714285,105,261,2.574468085106383,0,6.5574468085106385
bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,33,3,0.8333333101851859,0.089999999775,14.285714285714286,29.25,17.414285714285715,14.285714285714286,117,470,2.0675,0,6.355
bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,13,11,0.08333332986111125,0.041237113331207706,11.64,29.381443298969074,16.408577319587632,11.64,171,634,2.163230240549828,0,6.512027491408935
bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,10,11,-0.04761904535147403,0.04516129022545959,17.884615384615383,46.666666666666664,25.820512820512818,17.884615384615383,217,488,2.4279569892473116,0,6.638709677419355
bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,12,10,0.09090908677685969,0.03442879493829609,16.81578947368421,41.47104851330204,23.314735194794498,16.81578947368421,265,687,2.320813771517997,0,6.474178403755869
bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,20,20,0.0,0.04464285709303253,13.575757575757576,42.96875,22.617803030303033,13.575757575757576,385,957,2.4486607142857144,0,6.348214285714286
bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,9,16,-0.27999998880000043,0.08389261716814558,13.545454545454545,34.22818791946309,19.109456985967054,13.545454545454545,102,349,2.3926174496644297,0,6.550335570469799
bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,0,0,0.0,0.0,64.0,31.25,38.1,64.0,20,64,2.515625,0,6.515625
bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,1,0,0.9999990000010001,0.017241379013079674,8.285714285714286,29.310344827586203,15.038423645320197,8.285714285714286,17,67,2.5,0,6.689655172413793
